INSERT INTO `#@__config` (`id`, `updown`, `sitetitle`, `sitetitle2`, `sitedescription`, `siteurl`, `sitetpl`, `sitekeywords`, `sitetcp`, `sitelang`, `watermark`, `watermarkimg`, `sitelx`, `indexrec`, `indexhot`, `flashmode`, `noticeid`, `noticenum`, `rollnum`, `isping`, `sitelogo`, `iszy`, `pingoff`, `postovertime`, `bookoff`, `mood`, `ishits`, `iscopyfrom`, `isauthor`, `indexvote`, `xgwz`, `ishomeimg`, `mouseimg`, `artlistnum`, `artlisthot`, `artlistrec`, `articlehot`, `articlerec`, `urlmode`, `suffix`, `indexlink`, `indexpic`, `indexpicnum`, `indexpicscroll`, `indexnoticetitle`, `indexrectitle`, `indexhottitle`, `indexlinktitle`, `indexlinkimg`, `indexdiylink`, `listrectitle`, `listhottitle`, `listshowmode`, `artrectitle`, `arthottitle`, `indexvotetitle`, `indexpictitle`) VALUES
(1, 1, '我的网站', '我的个人网站', '歪酷CMS文章管理系统', 'http://localhost/gbk', 'default', 'waikucms,歪酷CMS', '移ICP备123456', 0, 1, 'logo.png', 'Email:admin@waikucms.com 站长QQ:634150845', 5, 8, 1, 5, 5, 1, 0, 'logo.png', 1, 1, 15, 1, 1, 1, 1, 1, 1, 1, 5, 1, 15, 10, 5, 10, 5, 1, 2, 1, 1, 4, 0, '站内公告', '推荐文章', '热点排行', '友情链接', 1, 1, '推荐文章', '热点排行', 1, '推荐文章', '热点排行', '热门投票', '推荐图文');

INSERT INTO `#@__role` (`id`, `name`, `pid`, `status`, `remark`) VALUES
(1, 'super', NULL, 1, '超级管理员'),
(2, 'admin', NULL, 1, '受限管理员');

INSERT INTO `#@__role_admin` (`role_id`, `user_id`) VALUES
(1, '1');

INSERT INTO `#@__label` (`id`, `title`, `content`, `addtime`, `status`) VALUES
(1, '网站统计', '<!-- 这里是统计代码1-->', '2011-12-24 10:34:27', 1),
(2, '首页自定义导航', '<li><a href="http://pengyong.info"><span>彭勇博客</span></a></li><LI class="menu_line2"></LI>', '2011-11-12 14:37:44', 1),
(3, '头部迷你导航左侧', '<a onclick=this.style.behavior="url(#default#homepage)";this.setHomePage("http://"+window.location.host+"__WEB__");><font color="black">设为首页</font></a>|<a onClick="window.external.AddFavorite(location.href,document.title)"><font color="black">加入收藏</font></a>|<a id="StranLink">繁体中文</a>', '2011-11-27 10:33:07', 1),
(4, '头部迷你导航右侧', '<script language="javascript" src="__WEB__/Web/Tpl/default/js/date.js"></script>', '2011-12-13 18:55:06', 1),
(5, '全局页面右侧分享', '<!-- JiaThis Button BEGIN -->\r\n<script type="text/javascript" src="http://v2.jiathis.com/code_mini/jiathis_r.js?move=0&amp;btn=r5.gif" charset="utf-8"></script>\r\n<!-- JiaThis Button END -->', '2011-11-27 12:34:26', 0),
(6, '文章页中分享代码', '<script src="__WEB__/Public/Web/js/wz.js"></script>', '2011-11-27 12:38:14', 1),
(7, '文章页上方收藏分享', '&nbsp;&nbsp;<a href="http://www.jiathis.com/share" class="jiathis jiathis_txt" target="_blank"><img src="http://v2.jiathis.com/code_mini/images/btn/v1/jiathis5.gif" border="0"/></a>\r\n<script type="text/javascript" src="http://v2.jiathis.com/code_mini/jia.js" charset="utf-8"></script>', '2011-11-27 13:06:28', 1);


INSERT INTO `#@__ad` (`id`, `title`, `content`, `description`, `addtime`, `status`, `type`) VALUES
(1, '首页250*X[a]', '<img src="http://waikucms.sinaapp.com/demo/250x250.gif" border="0" height="210px" width="250px">', '网站公告上方250px*x广告位', '2011-11-26 07:23:00', 1, 1),
(2, '横幅广告位', '<img src="http://waikucms.sinaapp.com/demo/banner.gif"/>', '首页banner 468*60', '2011-12-26 18:57:02', 1, 0),
(3, '首页250*X[b]', '<img src="http://waikucms.sinaapp.com/demo/250x250.gif" border="0">', '首页广告250px[公告和推荐之间]', '2011-11-26 07:23:57', 0, 1),
(4, '首页250*X[c]', '<img src="http://waikucms.sinaapp.com/demo/250x250.gif" border="0">', '首页广告250px[热门和推荐之间]', '2011-11-26 07:23:13', 1, 1),
(5, '首页250*X[d]', '<img src="http://waikucms.sinaapp.com/demo/250x250.gif" border="0">', '首页广告250px[热门和投票之间]', '2011-11-26 07:23:27', 0, 1),
(6, '首页250*X[e]', '<img src="http://waikucms.sinaapp.com/demo/250x250.gif" border="0">', '首页广告250px[投票之后]', '2011-11-26 07:23:39', 0, 1),
(7, '首页中部700*x[a]', '<img src="http://waikucms.sinaapp.com/demo/700x90.gif" border="0" style="padding-bottom:8px;" width="700px" height="90px">', '首页中部700*90广告位', '2011-11-26 07:19:28', 1, 1),
(8, '首页中部700*x[b]', '<img src="http://waikucms.sinaapp.com/demo/700x90.gif" border="0" style="padding-bottom:8px;" width="700px" height="90px">', '首页中部700*90广告位', '2011-11-26 07:20:10', 0, 1),
(9, '首页中部700*x[c]', '<img src="http://waikucms.sinaapp.com/demo/700x90.gif" border="0" style="padding-bottom:8px;" width="700px" height="90px">', '首页中部700*90广告位', '2011-11-26 07:19:54', 0, 1),
(10, '首页中部700*x[d]', '<img src="http://waikucms.sinaapp.com/demo/700x90.gif" border="0" style="padding-bottom:8px;" width="700px" height="90px">', '首页中部700*90广告位', '2011-11-26 07:19:40', 0, 1),
(11, '首页底部960*90广告位', '<img src="http://waikucms.sinaapp.com/demo/960x90.gif" border="0" width="960px" height="90px">', '首页底部960*90广告位', '2011-11-26 07:21:20', 1, 1),
(12, '列表页318*x[a]', '<img src="http://waikucms.sinaapp.com/demo/318x200.gif" border="0" width="318px" height="200px">', '列表页右侧广告[栏目导航上方]', '2011-11-26 07:25:48', 1, 2),
(13, '列表页318*x[b]', '<img src="http://waikucms.sinaapp.com/demo/318x200.gif" border="0" width="318px" height="200px">', '列表页右侧广告[栏目导航和推荐之间]', '2011-11-26 07:26:46', 0, 2),
(14, '列表页318*x[c]', '<img src="http://waikucms.sinaapp.com/demo/318x200.gif" border="0" width="318px" height="200px">', '列表页右侧广告[推荐和热门之间]', '2011-11-26 07:26:32', 0, 2),
(15, '列表页318*x[d]', '<img src="http://waikucms.sinaapp.com/demo/318x200.gif" border="0" width="318px" height="200px">', '列表页右侧广告[热门之后]', '2011-11-26 07:26:23', 0, 2),
(16, '列表页底部960*90', '<img src="http://waikucms.sinaapp.com/demo/960x90.gif" border="0" width="960px" height="90px">', '列表页底部960*90广告位', '2011-11-26 07:24:34', 1, 2),
(17, '文章页内容自定义广告[a]', '<font color="red">这里是文章页上方的广告内容</font>', '文章内容上方广告', '2011-11-25 17:23:00', 1, 3),
(18, '文章页内容自定义广告[b]', '<font color="blue">文章自定义内容下方广告</font>', '文章内容下方广告', '2011-11-25 17:22:53', 1, 3),
